Nazwa;telefon;Adres;Rodzaj;Dzielnica;Okolica;Na wynos;Ocena;Rodzaje kuchni;Okazja;Specjalne Dania;Specjalne Menu;Udogodnienia osobiste;Alkohol;Rozrywka;Dodatki;0
Manga Sushi;22 665 10 00;Szobera 5/8;Restauracja;Bemowo;Jelonki Pó³nocne;Dostawa do domu,Dostêpna opcja na wynos;4;Japoñska;;;;Przyjazne dzieciom;Pe³ny bar;;Wifi;0
La Fiaccola;22 252 08 43;Górczewska 200a;Restauracja;Bemowo;Górce;Dostawa do domu,Dostêpna opcja na wynos;4;W³oska;;;;Przyjazne dzieciom,Dla niepe³nosprawnych,Przyjazne zwierzêtom;Pe³ny bar;Sport;Wifi;0
Krasnodwór;22 666 94 84;Kocjana 70;Eksluzywna Restauracja;Bemowo;Groty;;5;Polska, Œródziemnomorska;kolacja we dwoje;;;Przyjazne dzieciom,Przyjazne zwierzêtom;Pe³ny bar;;Wifi;0
Versilia;22 307 36 82;Powstañców Œl¹skich 126A;Restauracja;Bemowo;Fort Bema;;4;W³oska,Polska;;;;Przyjazne dzieciom;Pe³ny bar;Sport;Wifi;0
Sao Bang;22 245 35 93;Po³czyñska 53;Szybkie jedzenie;Bemowo;Jelonki Po³udniowe;Dostawa do domu,Dostêpna opcja na wynos;3;Wietnamska, Polska, Azjatycka;;;;;;;;0
Smaki Wschodu;48535147777;Powstañców Œl¹skich 106 lok. 13;Restauracja;Bemowo;Bemowo Lotnisko;Dostawa do domu,Dostêpna opcja na wynos;3;Chiñska, Wietnamska;;;Menu lunchowe;Dla niepe³nosprawnych,Przyjazne zwierzêtom;;;Wifi;0
Restauracja Grodzka;22 328 60 52;Kocjana 3;Restauracja;Bemowo;Fort Radiowo;;;Polska;;;;Przyjazne dzieciom;Piwo;Sport;Wifi;0
Biesiadowo;22 241 37 16;gen. Meriana Coopera 12G/5;Szybkie jedzenie;Bemowo;Chrzanów;Dostawa do domu,Dostêpna opcja na wynos;4;Fast-Food;;;;Przyjazne dzieciom;;;Wifi;0
Nam Sajgon;48880633985;Marywilska 44;Szybkie jedzenie;Bia³o³êka;¯erañ;;2;Wietnamska, Tajska, Chiñska;;;;Przyjazne dzieciom,Przyjazne zwierzêtom;Pe³ny bar;;Wifi;0
Bosko W³osko;48533849849;Tapetowa 12;Restauracja;Bia³o³êka;Choszczówka;Dostawa do domu,Dostêpna opcja na wynos;2;W³oska, Fast-Food;;;;;Pe³ny bar;;;0
Souvlak City & Truck;48531534904;Skarbka z Gór 51A;Szybkie jedzenie;Bia³o³êka;Grodzisk;Dostawa do domu,Dostêpna opcja na wynos;4;Grecka;;;;;;;;0
Szkutnia;22 741 71 37;Kobia³ka 48A;Restauracja;Bia³o³êka;Kobia³ka;Dostawa do domu,Dostêpna opcja na wynos;4;W³oska,Fast-Food;;;;Przyjazne dzieciom,Przyjazne zwierzêtom;Pe³ny bar;Muzyka na ¿ywo;Wifi;0
Gospoda Zbójnicka;22 889 55 01;Mehoffera 68D;Restauracja;Bia³o³êka;Tarchomin;Dostawa do domu,Dostêpna opcja na wynos;4;Polska;;;;Przyjazne dzieciom,Przyjazne zwierzêtom;Pe³ny bar;Sport;Wifi;0
Oregano;48503606255;Bohaterów 14;Restauracja;Bia³o³êka;Bia³o³êka Dworska;Dostêpna opcja na wynos;5;W³oska;;;;;Pe³ny bar;;Ogródek;0
Bak³a¿an;48730307570;Conrada 15A;Restauracja;Bielany;Chomiczówka;Dostêpna opcja na wynos;4;W³oska,Polska;Œniadanie;Bezglutenu;Menu lunchowe;Przyjazne dzieciom;Wino i Piwo;Gry Planszowe;Ogródek,Wifi;0
Aba¿ur;;Raduñska 7;Eksluzywna Restauracja;Bielany;Marymont-Kaskada;;5;Francuska,Polska;Elegancka Kolacja;;;Przyjazne zwierzêtom;Pe³ny bar;;Ogródek,Wifi;0
Przystanek M³ociny;602351008;¯ubrowa 17;Pub;Bielany;M³ociny;;5;Fast-Food;Spotaknie z przyjació³mi;;;Przyjazne dzieciom,Przyjazne zwierzêtom;Pe³ny bar;Gry Planszowe,Sport;Ogródek,Wifi;0
Na Rogu Cafe;22 663 04 47;Rudnickiego 10 lok. 4;Kawiarnia;Bielany;Piaski;Dostawa do domu,Dostêpna opcja na wynos;3;W³oska,Polska;Lunch;;Menu lunchowe;Przyjazne dzieciom;Wino i Piwo;;Wifi;0
Curry House;508870774;¯eromskiego 81;Restauracja;Bielany;Stare Bielany;Dostawa do domu,Dostêpna opcja na wynos;4;Indyjska;Spotaknie z przyjació³mi;Przyjazne wegetarianom;;;;;;0
Zak¹tek Azji;223927006;Broniewskiego 85;Szybkie jedzenie;Bielany;S³odowiec;Dostêpna opcja na wynos;3;Azjatycka;;;;;Piwo;;;0
Blue Cactus;22 851 23 23;Zaj¹czkowska 11;Restauracja;Mokotów;Sielce;;3;Meksykañska;Œniadanie;;Menu lunchowe;Przyjazne dzieciom,Przyjazne zwierzêtom;Pe³ny bar;Sport;;0
Stary Dom;22 646 42 08;Pu³awska 104/106;Restauracja;Mokotów;Wierzbno;Dostêpna opcja na wynos;4;Polska;Spotaknie grupowe;;;Przyjazne dzieciom;Pe³ny bar;;Wifi;0
Semolino;22 397 09 85;Woronicza 31;Restauracja;Mokotów;S³u¿ewiec;;5;W³oska;;;;Przyjazne dzieciom,Przyjazne zwierzêtom;Pe³ny bar;;Wifi;0
Mandala;22 243 66 33;Etiudy Rewolucyjnej 9;Restauracja;Mokotów;Wyglêdów;Dostawa do domu,Dostêpna opcja na wynos;5;Indyjska;;Przyjazne wegetarianom;;Przyjazne dzieciom;Pe³ny bar;;;0
Mistrz i Ma³gorzatka;22 840 16 24;Czerniakowska 149;Bar;Mokotów;Czerniaków;;4;Polska;;;;;Pe³ny bar;Sport;;0
Ró¿ana;22 848 12 25;Chocimska 7;Eksluzywna Restauracja;Mokotów;Stary Mokotów;;3;Polska;;;;;;;Wifi;0
Ciao a Tutti;48 534 000 069;Aleja Niepodleg³oœci 217;Restauracja;Ochota;Filtry;Dostêpna opcja na wynos;3;W³oska;;;;;Alkohol;;Wifi;0
Shuk;22 415 25 45;Grójecka 107;Restauracja;Ochota;Rakowiec;;4;Miêdzynarodowa;;;;;Pe³ny bar;;;0
Waffle Bar;48 505 329 346;Akademicka 1;Szybkie jedzenie;Ochota;Stara Ochota;Dostêpna opcja na wynos;;Amerykañska;Spotkanie z przyjació³mi;Przyjazne wegetarianom;Menu lunchowe, Opcje wegañskie;Przyjazne zwierzêtom;Wino i Piwo;;Wifi;0
Lunchownia;48500048421;Fieldorfa 10, lokal 307;Kantyna;Praga Po³udnie;Goc³aw;Dostêpna opcja na wynos;4;Poska;;;;Przyjazne dzieciom,Przyjazne zwierzêtom;;;;0
Warszawa Wschodnia;22 870 29 18;Miñska 25;Eksluzywna Restauracja;Praga Po³udnie;Grochów;;;Francuska,Polska,Miêdzynarodowa;Elegancka Kolacja;;Menu lunchowe;Przyjazne dzieciom,Przyjazne zwierzêtom,Dla niepe³nosprawnych;Pe³ny bar;Muzyka na ¿ywo;Wifi,Ogródek;0
Santorini;22 672 05 25;Egipska 7;Restauracja;Praga Po³udnie;Saska Kêpa;Dostêpna opcja na wynos;4;Grecka;Spotkanie z przyjació³mi;;;Przyjazne dzieciom;Pe³ny bar;Muzyka na ¿ywo, Gry Planszowe;Wifi;0
Skamiejka;48512123967;Z¹bkowska 37;Restauracja;Praga Pó³noc;Szmulowizna;;4;Rosyjska;;;;Przyjazne dzieciom,Przyjazne zwierzêtom;Pe³ny bar;Gry Planszowe;;0
Turkawka;48730424637;Okrzei 35;Kawiarnia;Praga Pó³noc;Stara Praga;Dostêpna opcja na wynos;4;;;Bezglutenu;Opcje wegañskie;Przyjzane dzieciom,Przyjazne zwierzêtom;Wino i Piwo;Gry Planszowe,Sport;;0
Restauracja Myœliwska;22 673 44 00;Chruœciela 25 A;Restauracja;Rembertów;Rembertów;Dostêpna opcja na wynos;5;Polska;Lunch;;Menu lunchowe;;Pe³ny bar;;;0
Karmnik;22 468 06 64;Piwna 4A;Bar;Œródmieœcie;Stare Miasto;Dostêpna opcja na wynos;5;Polska;Œniadanie;;;Przyjazne zwierzêtom;Pe³ny bar;;Wifi,Ogróek;0
MOD;48570205746;Oleandrów 8;Cukiernia;Œródmieœcie;Œródmieœcie Po³udniowe;;4;Azjatycka,Francuska;;Desery i wypieki;;Przyjazne zwierzêtom;;;Wifi;0
Ceviche Bar;22 304 94 02;Twarda 2/4;Restauracja;Œródmieœcie;Œródmieœcie Pó³nocne;;4;Argentyñska;Elegancka Kolacja;;;;Pe³ny bar;;Ogródek,Wifi;0
Pañstwomiasto;22 400 94 64;Andersa 29;Kawiarnia;Œródmieœcie;Muranów;Dostêpna opcja na wynos;5;Miêdzynarodowa;Œniadanie;Przyjazne wegetarianom;Menu lunchowe;Przyjazne dzieciom,Przyjazne zwierzêtom;Pe³ny bar;Muzyka na ¿ywo, Gry Planszowe;Ogródek,Wifi;0
Veg Deli;22 307 33 21;Radna 14;Restauracja;Œródmieœcie;Powiœle;Dostêpna opcja na wynos;4;;;Bezglutenu,Przyjazne wegetarianom;Opcje wegañskie;Przyjazne dzieciom,Przyjazne zwierzêtom;Wino i Piwo;;Ogródek,Wifi;0
Autorskie Bistro & Cafe;48531510460;Œw. Wincentego 95/3;Restauracja;Targówek;Bródno;Dostêpna opcja na wynos;3;Miêdzynarodowa;Œniadanie;Bezglutenu;Menu lunchowe;Przyjazne dzieciom,Przyjazne zwierzêtom;Pe³ny bar;Sport;Wifi;0
Karczma Ba³kañska Dusza;788044444;Kana³owa 6;Restauracja;Targówek;Zacisze;;4;Ba³kañska,Chorwacka;Spotkanie grupowe;;Menu lunchowe;;;;Ogródek;0
Buri Sushi;48505195701;Borzymowska 43F;Restauracja;Targówek;Targówek Mieszkaniowy;Dostawa do domu,Dostêpna opcja na wynos;4;Japoñska;;;Opcje wegañskie;Przyjazne dzieciom,Przyjazne zwierzêtom,Dla niepe³nosprawnych;;;;0
Trattoria Murano;48 516 754 300;Pokorna 2 lok U26;Restauracja;Œródmieœcie;Muranów;Dostêpna opcja na wynos;3;W³oska;Lunch;;Menu lunchowe;Przyjazne dzieciom,Przyjazne zwierzêtom;Pe³ny bar;Sport;Ogródek,Wifi;0
Falafel Bejrut;48 501 512 965;Nowolipki 15;Szybkie jedzenie;Œródmieœcie;Muranów;Dostêpna opcja na wynos;4;Arabska,Libañska;Spotkanie z przyjació³mi;;;;;;;0
Stó³;48 664 151 032;Nowolipki 17C;Kawiarnia;Œródmieœcie;Muranów;;5;Miêdzynarodowa;Œniadanie;Desery i wypieki;;Przyjazne dzieciom,Przyjazne zwierzêtom, Dla niepe³nosprawnych;Alkohol;Gry Planszowe;;0
Ba Adriatico;48 690 498 310;Aleja Jana Paw³a II 50/52;Restauracja;Œródmieœcie;Muranów;Dostêpna opcja na wynos;3;Ba³kañska;Lunch;;Menu lunchowe;;Pe³ny bar;Muzyka na ¿ywo;Ogródek,Wifi;0
Sapaya;22 635 01 83;Aleja Jana Paw³a II 52/54;Restauracja;Œródmieœcie;Muranów;Dostawa do domu,Dostêpna opcja na wynos;4;Azjatycka,Wietnamska;;Przyjazne wegetarianom;;Przyjazne dzieciom,Dla niepe³nosprawnych;Wino i Piwo;;Ogródek,Wifi;0
S³odkie S³ony;22 622 49 34;Mokotowska 45;Cukiernia;Œródmieœcie;Œródmieœcie Po³udniowe;Dostêpna opcja na wynos;4;Polsaka;;Desery i wypieki;;Przyjazne zwierzêtom;Pe³ny bar;;Wifi;0
Batida;48 662 214 313;Marsza³kowska 53;Cukiernia;Œródmieœcie;Œródmieœcie Po³udniowe;Dostawa do domu,Dostêpna opcja na wynos;4;Polska;Œniadanie;Bezglutenu,Przyjazne wegetarianom,Desery i wypieki;;Przyjazne dzieciom,Przyjazne zwierzêtom;Pe³ny bar;;Wifi;0
Krajen Rum Bar;;Poznañska 12,;Bar;Œródmieœcie;Œródmieœcie Po³udniowe;;4;Œródziemnomorska;;;;Przyjazne zwierzêtom;Pe³ny bar;Muzyka na ¿ywo;Wifi;0
Momu;48 506 100 001;Wierzbowa 9/11;Bar;Œródmieœcie;Œródmieœcie Pó³nocne;Dostawa do domu,Dostêpna opcja na wynos;4;Azjatycka,Tajska,Japoñska;Lunch;;Menu lunchowe;Przyjazne dzieciom,Przyjazne zwierzêtom, Dla pal¹cych;Pe³ny bar;Muzyka na ¿ywo, Gry Planszowe;Wifi;0
The Alchemist Gastropub;22 307 23 07;Plac Pi³sudskiego 3;Bar;Œródmieœcie;Œródmieœcie Pó³nocne;Dostêpna opcja na wynos;5;Miêdzynarodowa;Œniadanie;Bezglutenu;;Przyjazne dzieciom,Przyjazne zwierzêtom;Pe³ny bar;Gry Planszowe;Ogródek;0
